Arquivo,Classe,Liver,kidney,Altura,Comprimento, Hi
ROI_19_3,esteatose,"(374, 201)","(225, 320)",28,28,0.4318862860567528
ROI_19_4,esteatose,"(388, 211)","(237, 315)",28,28,0.4421245621716287
ROI_19_5,esteatose,"(401, 193)","(234, 320)",28,28,0.42717384050717383
ROI_19_6,esteatose,"(403, 195)","(236, 316)",28,28,0.4336603409456417
ROI_19_7,esteatose,"(370, 196)","(228, 314)",28,28,0.47526543145622985
ROI_19_8,esteatose,"(395, 199)","(237, 281)",28,28,0.4916329479768787
ROI_19_9,esteatose,"(399, 208)","(246, 280)",2,1,0.6729016218775897
ROI_20_0,esteatose,"(432, 170)","(314, 253)",28,28,0.3284359463562048
ROI_20_1,esteatose,"(421, 180)","(339, 273)",28,28,0.318740531115113
ROI_20_2,esteatose,"(422, 186)","(316, 265)",28,28,0.30966112920139083
ROI_20_3,esteatose,"(422, 201)","(334, 260)",28,28,0.31710697516546926
ROI_20_4,esteatose,"(431, 216)","(322, 264)",28,28,0.3236546422235364
ROI_20_5,esteatose,"(418, 206)","(312, 271)",28,28,0.37878834075248485
ROI_20_6,esteatose,"(420, 202)","(296, 264)",28,28,0.28147768670309653
ROI_20_7,esteatose,"(417, 207)","(300, 260)",28,28,0.2932444800366091
ROI_20_8,esteatose,"(437, 192)","(315, 262)",28,28,0.28026995426761586
ROI_20_9,esteatose,"(420, 197)","(309, 271)",28,28,0.2743300319347765
ROI_21_0,esteatose,"(450, 176)","(288, 227)",28,28,0.4227479950750391
ROI_21_1,esteatose,"(450, 207)","(255, 247)",28,28,0.5439309506850464
ROI_21_2,esteatose,"(435, 203)","(221, 234)",28,28,0.43558446046781973
ROI_21_3,esteatose,"(266, 245)","(240, 281)",28,28,0.6210094173814958
ROI_21_4,esteatose,"(449, 224)","(233, 237)",28,28,0.43524440198824543
ROI_21_5,esteatose,"(430, 206)","(248, 281)",28,28,0.3804978984804397
ROI_21_6,esteatose,"(450, 176)","(244, 280)",28,28,0.3425150322723081
ROI_21_7,esteatose,"(442, 207)","(230, 242)",28,28,0.4618415317037186
ROI_21_8,esteatose,"(427, 208)","(235, 242)",28,28,0.5151014473597251
ROI_21_9,esteatose,"(420, 205)","(253, 283)",28,28,0.42330307474795525
ROI_22_0,esteatose,"(426, 191)","(221, 214)",28,28,0.4240652509601552
ROI_22_1,esteatose,"(412, 174)","(225, 216)",28,28,0.47046102046102045
ROI_22_2,esteatose,"(427, 190)","(217, 216)",28,28,0.417238438832404
ROI_22_3,esteatose,"(365, 169)","(228, 219)",28,28,0.760214562885186
ROI_22_4,esteatose,"(350, 159)","(222, 217)",28,28,0.878697078500762
ROI_22_5,esteatose,"(357, 181)","(218, 217)",28,28,0.7744692902843755
ROI_22_6,esteatose,"(367, 191)","(220, 221)",28,28,0.7639225181598063
ROI_22_7,esteatose,"(352, 186)","(218, 225)",28,28,0.8929564943072644
ROI_22_8,esteatose,"(358, 194)","(290, 305)",28,28,0.8363332271424021
ROI_22_9,esteatose,"(336, 205)","(195, 214)",28,28,0.915513288613399
ROI_23_0,esteatose,"(355, 152)","(232, 251)",28,28,0.46764132553606236
ROI_23_1,esteatose,"(357, 168)","(246, 253)",28,28,0.4245619751477362
ROI_23_2,esteatose,"(0, 0)","(265, 260)",434,636,0.38074724321819164
ROI_23_3,esteatose,"(361, 190)","(251, 256)",28,28,0.4231092251248729
ROI_23_4,esteatose,"(374, 197)","(245, 254)",28,28,0.3962478282799977
ROI_23_5,esteatose,"(372, 187)","(250, 255)",28,28,0.3733784304491159
ROI_23_6,esteatose,"(363, 194)","(249, 249)",28,28,0.38462630824067373
ROI_23_7,esteatose,"(349, 186)","(260, 258)",28,28,0.4272181354151029
ROI_23_8,esteatose,"(375, 200)","(245, 249)",28,28,0.3986609944905503
ROI_23_9,esteatose,"(369, 193)","(247, 251)",28,28,0.39058156266152577
ROI_24_0,esteatose,"(411, 173)","(267, 233)",28,28,0.4365835169260654
ROI_24_1,esteatose,"(408, 205)","(260, 238)",28,28,0.45148435256962394
ROI_24_2,esteatose,"(392, 199)","(259, 247)",28,28,0.5096811539415704
ROI_24_3,esteatose,"(391, 197)","(294, 248)",28,28,0.5281963377769542
ROI_24_4,esteatose,"(425, 189)","(230, 225)",28,28,0.39877090768125695
ROI_24_5,esteatose,"(390, 183)","(228, 224)",28,28,0.5324928574667815
ROI_24_6,esteatose,"(391, 178)","(229, 218)",28,28,0.5193004741620035
ROI_24_7,esteatose,"(388, 171)","(217, 223)",28,28,0.49608039767519596
ROI_24_8,esteatose,"(363, 181)","(221, 224)",28,28,0.601602855432638
ROI_24_9,esteatose,"(367, 180)","(236, 223)",28,28,0.5848895587893028
ROI_25_0,esteatose,"(412, 141)","(256, 269)",28,28,0.5732617081646316
ROI_25_1,esteatose,"(414, 181)","(260, 270)",28,28,0.5581993963258615
ROI_25_2,esteatose,"(429, 175)","(253, 267)",28,28,0.5687330682340267
ROI_25_3,esteatose,"(425, 208)","(241, 268)",28,28,0.5627881832925239
ROI_25_4,esteatose,"(416, 220)","(277, 266)",28,28,0.5021874735386265
ROI_25_5,esteatose,"(422, 217)","(276, 271)",28,28,0.5211080613401754
ROI_25_6,esteatose,"(429, 237)","(264, 275)",28,28,0.5473414108287025
ROI_25_7,esteatose,"(414, 242)","(296, 277)",28,28,0.5705978975032852
ROI_25_8,esteatose,"(424, 217)","(291, 267)",28,28,0.5515963736696886
ROI_25_9,esteatose,"(417, 225)","(275, 267)",28,28,0.5541710408203631
ROI_26_0,esteatose,"(396, 188)","(171, 227)",28,28,0.48599667415139186
ROI_26_1,esteatose,"(363, 204)","(165, 297)",28,28,0.4931856899488927
ROI_26_2,esteatose,"(365, 210)","(183, 286)",28,28,0.47784926197250116
ROI_26_3,esteatose,"(360, 202)","(181, 279)",28,28,0.4961786726120354
ROI_26_4,esteatose,"(362, 202)","(198, 276)",28,28,0.4560525018019043
ROI_26_5,esteatose,"(354, 210)","(153, 298)",28,28,0.434713512996027
ROI_26_6,esteatose,"(356, 215)","(165, 291)",28,28,0.3890050571578589
ROI_26_7,esteatose,"(359, 203)","(169, 214)",28,28,0.4516989609660208
ROI_26_8,esteatose,"(368, 187)","(174, 221)",28,28,0.5092912289699512
ROI_26_9,esteatose,"(358, 183)","(182, 219)",28,28,0.5458625319575493
ROI_27_0,esteatose,"(406, 202)","(234, 223)",28,28,0.5504333260505426
ROI_27_1,esteatose,"(383, 207)","(235, 219)",28,28,0.6430918291483799
ROI_27_2,esteatose,"(384, 215)","(247, 228)",28,28,0.5936632503660322
ROI_27_3,esteatose,"(392, 224)","(249, 219)",28,28,0.5929223882402758
ROI_27_4,esteatose,"(406, 217)","(252, 216)",28,28,0.5212750455373406
ROI_27_5,esteatose,"(399, 201)","(260, 227)",28,28,0.5711138339734678
ROI_27_6,esteatose,"(406, 220)","(265, 225)",28,28,0.5334082937143276
ROI_27_7,esteatose,"(408, 217)","(258, 221)",28,28,0.5136604930989737
ROI_27_8,esteatose,"(397, 226)","(255, 219)",28,28,0.5312411947027332
ROI_27_9,esteatose,"(367, 203)","(257, 218)",28,28,0.6526657798391937
ROI_28_0,esteatose,"(299, 150)","(241, 176)",28,28,1.0970364769896257
ROI_28_1,esteatose,"(314, 163)","(259, 178)",28,28,1.0313235143704613
ROI_28_2,esteatose,"(315, 165)","(238, 170)",28,28,1.1077311829441736
ROI_28_3,esteatose,"(315, 151)","(240, 169)",28,28,1.123851597563206
ROI_28_4,esteatose,"(306, 164)","(249, 176)",28,28,1.1221797526145352
ROI_28_5,esteatose,"(302, 142)","(247, 172)",28,28,1.1010500584826064
ROI_28_6,esteatose,"(297, 159)","(243, 172)",28,28,1.1687909565310235
ROI_28_7,esteatose,"(298, 170)","(245, 169)",28,28,1.1738013583484634
ROI_28_8,esteatose,"(305, 168)","(248, 178)",28,28,1.1204391935946587
ROI_28_9,esteatose,"(314, 139)","(237, 179)",28,28,1.027503885607709
ROI_29_0,esteatose,"(307, 131)","(269, 167)",28,28,1.5092775929290247
ROI_29_1,esteatose,"(309, 127)","(263, 167)",28,28,1.5162985901719501
ROI_29_2,esteatose,"(324, 127)","(279, 166)",28,28,1.6612260018740876
ROI_29_3,esteatose,"(306, 118)","(233, 155)",28,28,1.4811871094413713
ROI_29_4,esteatose,"(321, 118)","(226, 159)",28,28,1.4977224980013757
ROI_29_5,esteatose,"(318, 115)","(251, 160)",28,28,1.5703296280626178
ROI_29_6,esteatose,"(314, 128)","(259, 164)",28,28,1.5505556009477899
ROI_29_7,esteatose,"(323, 128)","(258, 166)",28,28,1.4879333554441343
ROI_29_8,esteatose,"(320, 126)","(263, 161)",28,28,1.4869214903911023
ROI_29_9,esteatose,"(338, 121)","(259, 167)",28,28,1.5981664142757745
ROI_30_0,esteatose,"(276, 162)","(225, 206)",28,28,1.669574986852799
ROI_30_1,esteatose,"(287, 169)","(233, 209)",28,28,1.580658913810663
ROI_30_2,esteatose,"(292, 147)","(239, 213)",28,28,1.8424393617546806
ROI_30_3,esteatose,"(288, 161)","(240, 214)",28,28,1.6555369528820856
ROI_30_4,esteatose,"(293, 165)","(240, 209)",28,28,1.6863142292490119
ROI_30_5,esteatose,"(270, 180)","(254, 220)",28,28,1.5875800815375656
ROI_30_6,esteatose,"(286, 181)","(241, 219)",28,28,1.5570040646376524
ROI_30_7,esteatose,"(282, 183)","(247, 223)",28,28,1.56711848505049
ROI_30_8,esteatose,"(297, 172)","(244, 221)",28,28,1.5163537250151422
ROI_30_9,esteatose,"(305, 174)","(246, 220)",28,28,1.5372281695549903
ROI_31_0,esteatose,"(309, 134)","(225, 180)",28,28,1.4342637971446834
ROI_31_1,esteatose,"(299, 156)","(234, 179)",28,28,1.3313185104563476
ROI_31_2,esteatose,"(306, 142)","(245, 186)",28,28,1.377230069200872
ROI_31_3,esteatose,"(313, 159)","(236, 186)",28,28,1.255025309955249
ROI_31_4,esteatose,"(293, 148)","(252, 192)",28,28,1.368324705233943
ROI_31_5,esteatose,"(298, 173)","(247, 190)",28,28,1.2786452309353074
ROI_31_6,esteatose,"(324, 144)","(249, 183)",28,28,1.437203355353649
ROI_31_7,esteatose,"(305, 133)","(248, 184)",28,28,1.4404838301927154
ROI_31_8,esteatose,"(323, 142)","(257, 190)",28,28,1.497893850042123
ROI_31_9,esteatose,"(308, 133)","(245, 188)",28,28,1.4233786511291366
ROI_32_0,esteatose,"(318, 131)","(273, 215)",28,28,1.3206754746696998
ROI_32_1,esteatose,"(351, 148)","(298, 220)",28,28,1.31953373235794
ROI_32_2,esteatose,"(353, 147)","(302, 224)",28,28,1.234957218972908
ROI_32_3,esteatose,"(348, 133)","(300, 214)",28,28,1.4333197691624742
ROI_32_4,esteatose,"(338, 137)","(304, 219)",28,28,1.3778531155387153
ROI_32_5,esteatose,"(341, 116)","(292, 212)",28,28,1.460531128831663
ROI_32_6,esteatose,"(327, 140)","(298, 215)",28,28,1.354602414920629
ROI_32_7,esteatose,"(338, 151)","(302, 206)",28,28,1.2051149573753552
ROI_32_8,esteatose,"(324, 143)","(293, 215)",28,28,1.36445357647361
ROI_32_9,esteatose,"(329, 139)","(275, 215)",28,28,1.3289902280130292
ROI_33_0,esteatose,"(359, 152)","(311, 201)",28,28,1.7602442141133041
ROI_33_1,esteatose,"(336, 159)","(299, 201)",28,28,1.701004090740052
ROI_33_2,esteatose,"(342, 159)","(314, 206)",28,28,1.7825277807746251
ROI_33_3,esteatose,"(352, 149)","(296, 200)",28,28,1.656864743655081
ROI_33_4,esteatose,"(345, 158)","(319, 209)",28,28,1.913464596524706
ROI_33_5,esteatose,"(349, 150)","(313, 197)",28,28,1.6956634640353156
ROI_33_6,esteatose,"(359, 166)","(316, 209)",28,28,1.7326982104592574
ROI_33_7,esteatose,"(352, 156)","(316, 202)",28,28,1.8403939213855167
ROI_33_8,esteatose,"(360, 158)","(309, 203)",28,28,1.774884490331413
ROI_33_9,esteatose,"(362, 165)","(315, 212)",28,28,1.739154714319304
ROI_34_0,esteatose,"(283, 150)","(219, 192)",28,28,1.2325387535028909
